0.06137407141796849,130
-0.05444057439890087,115
0.35980562643637926,112
-0.04262387105524926,83
0.011631424621939692,104
0.23256211594444676,100
-0.141194912343224,108
-0.09355555030433099,127
0.023330432260767597,103
-0.05429054528169161,108
-0.18372474347805864,135
-0.03554152820292582,76
-0.058634393664974194,104
0.0857106887766366,161
-0.25452833103554184,100
-0.10983690726828044,132
0.1678985998082878,92
0.27378959946990905,86
-0.2314869852680426,101
0.09191707501912902,88
-0.151901234397581,107
-0.13333802482220122,91
-0.13559192910313575,113
-0.06818624098914686,90
0.14465592242221656,81
0.10205313901669744,93
0.004061584868068261,111
-0.05930668338707533,95
-0.004316725174671212,86
-0.020699617923401206,114
0.11414794630450772,161
-0.09954579608362005,120
-0.005739287887651626,93
-0.019970193386174423,87
-0.012656274242566535,96
0.03257259716994841,87
0.024838962041587052,90
0.19541723452144955,95
-0.01784139255643305,93
0.2294197924025458,121
-0.050688004789782345,68
-0.0764697642065196,112
0.010300676698140093,76
0.04850571923761509,81
0.03563180935221742,62
0.18898445589340673,93
0.1660913952090049,96
0.0693560081033755,58
-0.05526049048527066,103
-0.019902203560853964,60
0.20719965107347982,96
0.02837806681286223,82
-0.20142602162174958,88
-0.10824483642201488,100
-0.09143703659949895,100
0.16802066394156348,61
-0.020884649338409892,95
0.33420596444325285,89
0.09368286892427635,91
0.01391097218474148,118
-0.07016563946906121,104
0.14101684483708812,88
-0.040916722954398126,91
-0.12842856962735583,90
0.08040985604484549,104
-0.0028963041088630997,66
0.17354905725889386,128
-0.015849049427113945,163
-0.43376324660817106,132
0.1135949090122092,106
-0.2864711842068771,139
0.22600337019656777,113
0.26839465917282257,84
-0.06886475950051049,105
-0.17951533813209697,131
-0.21437115531502693,98
0.12608814157298687,149
-0.03512777825785809,134
-0.09456404162810794,97
-0.04132300680172577,88
0.3084671515248696,75
0.047227847448374285,89
0.10704899089008058,110
0.11172608705366394,107
0.14795311836340444,93
0.15439266418831918,99
-0.11138001866418415,120
-0.037088221978333794,45
-0.11892409790414094,108
-0.11148453586054827,113
0.16641610900041273,91
-0.08007338369396272,81
-0.016682755792259148,65
-0.1087340029156611,112
-0.09382046727125504,83
0.11342563991616414,92
-0.07162455033957851,122
-0.0771280796208706,91
0.06922359752792676,110
0.07026304750976745,115
0.1140533409812074,103
0.02080461625504734,94
-0.26787118068634463,89
0.08973441987363748,116
0.06993933059025101,106
0.14791058981990363,93
-0.13178034414652984,89
0.37331109350846103,128
-0.18966796883527876,120
0.10423293748868226,77
0.0020832320005558323,101
-0.07787994844146692,127
0.11760980255870818,75
-0.04702456979653787,61
-0.35515332475637323,81
-0.17990181907131367,67
0.0638386591231602,107
0.33088479014565275,90
-0.22699893183618916,67
-0.007351849273941603,131
0.21279997991299857,86
0.08622049625649023,118
-0.06115317822657322,101
-0.21809873397955465,105
-0.27198274631584074,108
-0.11699591971174983,97
-0.060071481262551844,103
-0.3421777708813095,103
-0.2588613077411161,92
0.04073721818144824,80
-0.06615890232045418,60
-0.11803464017647552,110
-0.06593792639511512,69
-0.1267037657807334,66
0.13431737957275802,77
0.24118305831802622,92
0.3062322776837262,115
0.10165962735428391,65
0.1072628372166669,140
0.21465427033621592,126
0.25595727052086426,78
0.21497068105018335,111
0.17703245921686417,83
-0.1000079265572798,110
-0.24476482719802373,146
0.12676287021322372,104
-0.018884918914694182,83
-0.013160706817974805,100
-0.13822316173153323,85
-0.19995276936911913,112
0.20551494144158924,102
0.06495509744226655,98
-0.1645649445220887,80
0.05375303959194532,103
0.041029974216461464,127
0.0734673719326619,102
0.3301805704469472,119
-0.0100153667993865,104
-0.19675352895447643,119
0.0006713446083002443,98
-0.10176353944335853,80
0.07747512391369835,90
0.02677131678945563,124
0.04716521095661021,106
-0.08986772685486669,102
0.0572417696366797,117
-0.08134846002623061,116
0.07277885159264441,119
-0.049960820872409814,88
-0.17257101630699348,106
0.06996849192799684,109
-0.11072413210538887,65
0.21177211389163342,144
0.06163338751480265,86
0.06534573057952722,99
0.01039166690651968,94
-0.013712848746459765,124
-0.36281471327169423,106
0.1785155319169246,73
-0.12689685277677099,103
0.13862922699232763,124
-0.10058663492786299,88
-0.02627901426335938,116
-0.03843852650066613,83
-0.1605843376311917,99
-0.030566408880681937,126
0.06664187483723413,126
-0.06693679145297317,112
-0.19442255308631204,107
-0.09079238501686196,86
0.0326625457733953,127
0.16727026062744974,92
0.12058154190104292,93
0.03830049514097665,72
-0.1541494964517629,65
0.13122336852010258,112
-0.0011784399568688913,110
-0.04080731181844384,98
0.13170653297123366,102
0.08786666101110394,99
0.07013265496501095,117
-0.17754168840610277,87
-0.09638751171035925,102
-0.2603928627427912,92
0.02435555505516688,119
-0.0005738643429950858,70
0.13507402433275856,112
0.026996446200663694,109
-0.06000173689747285,78
0.3119132090411992,107
-0.15924607575006325,85
-0.20525209799801883,118
-0.09639515528344303,116
0.07389408775620493,97
-0.05720627044708594,106
-0.07092082101205785,96
-0.173003191749465,107
0.21611665784324952,104
-0.09831588724373799,109
-0.16691534445172565,117
-0.023189565518906337,92
-0.12597151594743078,94
-0.03969348518709356,102
0.1954624988790975,108
-0.07177856061866436,132
-0.012278354261520154,101
-0.060091768476914754,96
-0.03357098688254553,87
0.11814193639664564,43
0.07493500702923728,134
-0.05605230699959407,88
-0.14444512369381224,94
-0.02494260075693332,87
0.12007899033886169,96
-0.0074130419575988895,110
-0.023958784907825385,111
-0.27599754524718845,94
0.1442852949159662,117
-0.22847938043752566,77
-0.19712617362407414,105
-0.061166163081930076,88
0.0003865297503810733,110
0.001951672097791889,110
-0.11937208554173939,161
-0.05178082769428244,110
-0.09585848195122085,79
-0.27624273593834,65
-0.04313771295544477,114
-0.10887995363730982,86
0.05806961203123732,75
-0.02659007959909671,98
0.13976014336752499,79
0.09962324661921801,70
0.1301007677415968,100
0.1764466593580061,99
0.09917800403206328,134
-0.029764143319534284,77
0.19815691496126003,83
-0.14410402856735854,136
-0.010130924656711927,84
0.12413684114963294,97
-0.0479345430558689,67
0.1024324403208278,90
-0.12532794173706913,137
-0.08588234531339475,118
0.0771165623404707,58
0.1019733374630103,121
0.17476312192752028,80
-0.015320105372688152,89
0.039924016644150954,82
0.089118839477424,113
0.06530475712560227,84
-0.2002032663772559,82
-0.09032349906978812,109
0.21163244989973037,88
-0.19140932174807418,109
0.08952199810435102,83
-0.06864887055490135,84
0.14567138235792287,120
-0.12153669291883287,86
0.002531642902118443,95
-0.3087703348895729,123
-0.011100504133724879,91
0.15637136528629453,84
-0.22993896165665362,101
0.1730516135559744,91
-0.11207223791147808,93
-0.012495830376179424,99
-0.42099755573042064,81
0.15698416807314844,81
-0.13616293915343503,67
-0.08552644949406371,88
-0.19654240646629384,73
-0.15372546853792365,76
0.16670413153040034,92
-0.08117094138367154,117
0.129440089203713,110
-0.031240556541672206,110
0.04710246866855955,111
-0.08075657100809777,112
0.059264551379795576,127
0.3834753862313594,121
0.0931239006018296,98
0.0710659171695037,101
-0.07620267621173882,102
0.14682625933416832,97
0.19907009401908693,99
-0.26012354660643566,90
-0.21185988608230444,75
0.310456450866677,93
0.05907482351538041,74
0.014569982739698239,139
0.07963432536529866,115
0.15970465703836692,91
0.11531277599816431,109
-0.038272541632486806,116
0.30474054800143996,79
-0.0029165264026127513,86
-0.1360261211808764,78
-0.08837195870741674,82
-0.02465534418323267,125
